02981 02980 02979 02978 02977 02976 02975 02974 02975 02976 02977 ..... 02983 02984 02985 02986 02987 ..... 02991 02992 02993 ..... ..... ..... 02849 02848 02849 02850 02851 ..... 02859 02858 02859 ..... 02817 02822 02821 02820 02819 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00746 00745 00744 00743 00742 00741 00742 00743 00744 00745 00746 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00439 00438 00437 00436 00435 00434 00433 ..... ..... ..... ..... 00444 ..... ..... ..... ..... 00449 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... 02970 02969 02966 02965 02966 02967 02958 02955 02954 ..... 02946 02945 02850 02849 02846 02843 02842 02841 02838 02837 02834 02833 02824 02825 02818 02807 02808 02799 ..... 02675 02652 02651 02634 02633 02632 02631 ..... ..... ..... ..... 02474 ..... 01512 01513 01514 01515 01982 01981 01960 01959 01958 01501 01502 01507 01506 01513 01514 01465 01468 01469 01470 01453 01452 01453 ..... 00727 00726 00725 00724 00721 00720 00717 00716 00715 00714 00715 00654 00661 00660 00651 00652 00643 00644 00467 00466 00427 00424 00423 00422 00417 00418 00415 00246 00245 ..... 00243 ..... 00053 ..... 00051 00046 00045 00026 00027 00050 00051 00054 00055 00060 00075 00076 00083 00082 00089 ..... 00129 00132 ..... ..... 00141 00140 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00196 00195
..... ..... ..... ..... 02971 02970 02971 02972 02967 02968 02957 02956 02953 02946 02945 02944 02943 02846 02845 02844 02843 02840 02839 02838 02839 02832 02827 02826 02817 02810 02809 02798 02797 02674 02651 02650 02649 02648 02633 02630 02629 ..... ..... 02474 02473 02472 01513 01514 01515 01984 01983 01980 01961 01960 01957 01956 01503 01508 01509 01512 01515 01464 01463 01456 01455 01452 01451 01452 01317 ..... ..... 00726 00725 00722 00719 00718 00715 00714 00713 00664 00663 00662 00659 00658 00653 00642 00641 00468 00465 00434 00425 00424 00423 00416 00415 00414 00245 00244 ..... 00242 ..... 00052 00051 00050 00047 00044 00025 00026 00049 00048 00063 00062 00061 00074 00077 00080 00081 00090 00127 00128 00133 00134 00135 00136 00139 ..... ..... ..... ..... ..... ..... ..... ..... ..... 00189 ..... ..... ..... 00195 00194
..... ..... ..... ..... ..... ..... ..... 02973 ..... 02969 02954 02953 02952 02951 ..... 02943 02942 02923 02922 02921 02920 02843 02842 02841 02840 02831 02830 02827 02816 02811 02810 02811 02796 02673 02672 ..... 02650 02647 ..... 02629 02628 02619 02618 02473 02472 02471 02002 02001 02000 01985 01986 01979 01978 01961 01954 01955 01952 01951 01510 01511 01516 01461 01462 01457 01454 01453 01450 01317 01316 01305 01304 01303 00724 00723 00724 00725 00710 00711 00712 00665 00666 00667 00668 00657 00654 00639 00640 00469 00464 00433 00432 00425 00410 00411 00412 00413 00244 00243 00242 00241 00226 00053 00054 00049 00048 00043 00024 00027 00028 00047 00064 00065 00072 00073 00078 00079 00080 00091 00126 00137 00136 00135 00136 00137 00138 ..... 00142 00143 00146 ..... ..... 00193 00190 00189 00188 00187 ..... ..... 00192 00193
..... ..... ..... ..... ..... ..... ..... 02974 ..... ..... 02953 02952 02951 02950 02943 02942 02941 ..... 02923 02922 02919 02918 02843 02844 02845 02846 02829 02828 02815 02814 02813 02812 02795 02674 02671 02652 02651 02646 02629 02628 02627 02618 02617 02474 02471 02470 02469 02002 01999 ..... 01987 01988 01977 01962 01953 01952 01951 01950 01519 01518 01517 01460 01459 01458 01445 01446 01449 01316 01315 01306 01305 01302 01301 00724 00727 00726 00709 00702 00701 00672 00671 00670 00669 00656 00655 00638 00637 00470 00463 00434 00431 00426 00409 00404 00403 00248 00245 00238 00239 00240 00225 00224 00055 00040 00041 00042 00023 00022 00029 00046 00045 00066 00071 00096 00095 00094 00093 00092 00125 00138 00137 00136 00137 00138 00139 00140 00141 00144 00145 ..... ..... 00192 00191 00188 00187 00186 00187 00188 00191 00192
..... ..... ..... ..... ..... ..... ..... ..... ..... 02957 02954 02949 02948 02949 02944 02943 02940 02939 02924 02923 02918 02917 02906 02905 02904 02847 02848 02849 02790 02791 02792 02793 02794 02675 02670 02669 02652 02645 02630 02629 02626 02619 02616 02615 02472 02471 02468 02003 01998 01997 01990 01989 01976 01963 01944 01945 01950 01949 01520 01521 01522 01439 01440 01441 01444 01447 01448 01317 01314 01307 01308 01301 01300 01299 00728 00729 00708 00703 00700 00673 00674 00675 00676 00633 00634 00635 00636 00471 00462 00435 00430 00427 00408 00405 00402 00247 00246 00237 00236 00235 00226 00223 00056 00039 00038 00037 ..... 00021 00030 00043 00044 00067 00070 00097 00098 00099 00100 00123 00124 00139 00140 00141 00138 00139 00140 00141 00142 00143 ..... ..... ..... 00191 00190 00189 00184 00185 00188 00189 00190 .....
..... ..... ..... ..... ..... ..... ..... ..... ..... 02956 02955 02950 02947 02946 02943 02942 02941 02938 02925 02926 02915 02916 02907 02902 02903 02848 02851 02850 02789 02788 02777 02776 02775 02676 02667 02668 02653 02644 02631 02632 02625 02620 02615 02614 02473 02474 02467 02004 01997 01996 01995 01990 01975 01964 01943 01946 01947 01948 01521 01524 01523 01438 01437 01442 01443 01366 01319 01318 01313 01312 01309 01296 01297 01298 00729 00730 00707 00704 00699 00690 00689 ..... 00677 00632 00631 00618 00617 00472 00461 00436 00429 00428 00407 00406 00401 00400 00247 00248 00233 00234 00227 00222 00057 00058 00035 00036 00019 00020 00031 00042 00041 00068 00069 00104 00103 00102 00101 00122 00145 00144 00143 00142 00143 00140 ..... ..... 00175 00176 00175 ..... ..... 00182 00183 00184 00183 00184 00185 00186 00187 00188
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 02952 02951 02952 02945 02944 02943 02942 02937 02936 02927 02914 02913 02908 02901 02858 02857 02852 02853 02786 02787 02778 02777 02774 02677 02666 02655 02654 02643 ..... 02633 02624 02621 02612 02613 02476 02475 02466 02005 02006 02007 01994 01991 01974 01965 01942 01941 01536 01535 01526 01525 01424 01425 01436 01435 01434 01365 01364 01319 01320 01311 01310 01295 01288 01287 00732 00731 00706 00705 00698 00691 00688 00679 00678 00629 00630 00619 00616 00473 00460 00437 00438 00439 00396 00397 00398 00399 00250 00249 00232 00231 00228 00221 00220 00059 00034 00033 00018 00017 00032 00035 00040 00039 00106 00105 00106 00115 00116 00121 00146 00145 00144 00159 00160 00141 00164 00173 00174 00175 00174 ..... ..... 00181 00180 00181 00182 00183 ..... 00185 00186 00187
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 03003 03002 03001 02946 02945 02946 02947 02948 02935 02928 02929 02912 02909 02900 02859 02856 02855 02854 02785 02780 02779 02772 02773 02678 02665 02664 02655 02642 02635 02634 02623 02622 02611 02610 02477 02478 02465 02464 02009 02008 01993 01992 01973 01966 01939 01940 01537 01534 01527 01528 01423 01426 01427 01432 01433 01366 01363 01320 01321 01322 01323 01294 01289 01286 00733 00734 00735 00736 00697 00692 00687 00680 00681 00628 00621 00620 00615 00474 00459 00450 00449 00440 00395 00388 00387 00386 00251 00252 00253 00230 00229 00218 00219 00060 00031 00032 00015 00016 00033 00034 00035 00038 00107 00110 00111 00114 00117 00120 00147 00148 00149 00158 00161 00162 00163 00172 00171 00172 00173 ..... ..... 00180 00179 00180 00181 00182 00183 00184 00185 00188
..... ..... ..... ..... ..... ..... ..... ..... 03000 03001 03000 02999 03000 02953 02952 02951 02950 02949 02934 02933 02930 02911 02910 02899 02860 02861 02862 02863 02784 02781 02770 02771 02680 02679 02662 02663 02656 02641 02636 02637 02606 02607 02608 02609 02478 02479 02480 02463 02010 02011 02012 02013 01972 01967 01938 01539 01538 01533 01530 01529 01422 01421 01428 01431 01368 01367 01362 01335 01334 01325 01324 01293 01290 01285 00740 00739 00738 00737 00696 00693 00686 00681 00682 00627 00622 00623 00614 00475 00458 00451 00448 00441 00394 00389 00384 00385 00252 00255 00254 00215 00216 00217 00062 00061 00030 00029 00014 00013 00012 00011 00036 00037 00108 00109 00112 00113 00118 00119 00152 00151 00150 00157 00162 00163 00166 00169 00170 ..... 00172 00173 ..... ..... 00178 00181 00182 ..... 00184 00189 ..... 00189
..... ..... ..... ..... ..... ..... ..... ..... 02999 02998 02997 02998 02957 02954 02953 02956 02957 02958 02959 02932 02931 02896 02897 02898 ..... 02878 02877 02864 02783 02782 02769 02768 02681 02682 02661 02658 02657 02640 02639 02638 02605 02504 02503 02488 02487 02486 02481 02462 02461 02016 02015 02014 01971 01968 01937 01540 01541 01532 01531 01418 01419 01420 01429 01430 01369 01370 01361 01336 01333 01332 01325 01292 01291 01284 01283 00740 00741 00742 00695 00694 00685 00684 00683 00626 00625 00624 00613 00476 00457 00452 00447 00442 00393 00390 00383 00380 00379 00256 00257 00214 00213 00212 00063 00066 00067 00028 00027 00006 00005 00010 00181 00180 00179 00178 00177 00176 00175 00174 00153 00154 00155 00156 00163 00164 00165 00168 00169 00170 00171 00174 00175 00176 00177 ..... 00183 00184 00185 00188 00189 .....
..... ..... ..... ..... ..... ..... ..... ..... 02998 02997 02996 02995 02956 02955 02954 02955 02962 02961 02960 02969 02970 02895 02894 02881 02880 02879 02876 02865 02866 02765 02766 02767 02684 02683 02660 02659 02600 02601 02602 02603 02604 02505 02502 02501 02488 02485 02482 02461 02460 02017 02018 02019 01970 01969 01936 01935 01542 01545 01546 01417 01416 01375 01374 01373 01372 01371 01360 01337 01338 01331 01326 01279 01280 01281 01282 00741 00742 00743 00744 00745 00746 00747 00748 00609 00610 00611 00612 00477 00456 00453 00446 00443 00392 00391 00382 00381 00378 00257 00258 00259 00210 00211 00064 00065 00068 00069 00026 00007 00004 00009 00182 00183 00184 00189 00190 00193 00194 00173 00172 00171 00170 00169 00168 00167 00166 00167 00168 00171 00172 00173 00174 00175 00178 00179 00182 00183 00186 00187 00188 .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 02997 02994 02957 02990 02989 02988 02963 02964 02965 02968 02971 02972 02893 02892 02881 02882 02875 02866 02867 02764 02763 02762 02685 02686 02691 02692 02599 02598 02591 02590 ..... 02506 02507 02500 02489 02484 02483 02458 02459 02024 02023 02020 01931 01932 01933 01934 01543 01544 01547 01548 01415 01414 01375 01376 01377 01378 01359 01340 01339 01330 01327 01278 01277 01010 01009 01008 00985 00982 00981 ..... 00975 00974 00749 00608 00607 00606 00479 00478 00455 00454 00445 00444 00373 00374 00375 00376 00377 00272 00271 00260 00209 00204 00203 00072 00071 00070 00025 00008 00003 00008 00007 00184 00187 00188 00191 00192 00195 00196 00199 00200 00203 00204 00205 00168 00167 00168 00441 00442 00173 00174 00175 00176 00177 00180 00181 00184 00185 00186 00187 .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 02998 02993 02992 02991 02990 02987 02986 02985 02966 02967 02974 02973 02974 02891 02884 02883 02874 02869 02868 02759 02760 02761 ..... 02687 02690 02693 02598 02597 02592 02589 02588 02509 02508 02499 02490 02455 02456 02457 02026 02025 02022 02021 01930 01929 01916 01915 01558 01557 01550 01549 01412 01413 01392 01391 01380 01379 01358 01341 01342 01329 01328 01275 01276 01011 01012 01007 00984 00983 00980 00979 00976 00973 00750 00603 00604 00605 00480 00481 00482 00483 00484 00371 00372 00307 00306 00305 00274 00273 00270 00261 00208 00205 00202 00073 00074 00075 00024 00009 00002 00005 00006 00185 00186 00217 00216 00215 00214 00197 00198 00201 00202 00207 00206 00425 00426 00439 00440 00443 00444 00181 00178 00177 00178 00179 00180 00185 00186 00187 00188 .....
..... ..... ..... ..... ..... ..... ..... 02998 02997 02996 02995 02994 02993 02992 02993 02996 02997 02984 02983 02982 02979 02978 02975 02890 02885 02886 02873 02870 02757 02758 02759 02736 02735 02688 02689 02694 02695 02596 02593 02586 02587 02510 02511 02498 02491 02454 02453 02452 02027 02028 02029 02030 01927 01928 01917 01914 01559 01556 01551 01550 01411 01410 01393 01390 01381 01356 01357 01342 01343 01272 01273 01274 01015 01014 01013 01006 00985 00986 00987 00978 00977 00972 00751 00602 00601 00496 00495 00492 00491 00484 00485 00370 00315 00314 00307 00304 00303 00274 00269 00262 00207 00206 00201 00092 00091 00076 00023 00010 00001 00004 00221 00220 00219 00218 00227 00228 00213 00212 00211 00210 00209 00208 00423 00424 00427 00438 00447 00446 00445 00180 00179 00180 00179 00180 00181 00182 00187 00188 00189 00190
..... ..... ..... ..... ..... ..... ..... 03003 03002 03001 02996 02995 02994 02995 02994 02995 02998 03007 03008 02981 02980 02977 02976 02889 02888 02887 02872 02871 02756 02753 02752 02737 02734 02733 02702 02701 02696 02595 02594 02585 02514 02513 02512 02497 02492 02449 02450 02451 02042 02041 02032 02031 01926 ..... 01918 01913 01560 01555 01552 01407 01408 01409 01394 01389 01382 01355 01346 01345 01344 01271 01270 01269 01016 01017 01018 01005 01004 01003 00988 00989 00970 00971 00752 00599 00600 00497 00494 00493 00490 00487 00486 00369 00316 00313 00308 00301 00302 00275 00268 00263 00264 00199 00200 00093 00090 00077 00022 00011 00000 00003 00222 00223 00224 00225 00226 00229 00370 00371 00392 00393 00396 00397 00422 00429 00428 00437 00448 00453 00454 00181 00180 00183 00182 00181 00182 00183 00188 00189 00190 00191
..... ..... ..... ..... ..... ..... ..... 03004 03005 03000 02997 02996 02995 02996 03001 03000 02999 03006 03009 03012 03013 03018 03019 03022 03023 03024 03027 03028 02755 02754 02751 02738 02739 02732 02703 02700 02697 02582 02583 02584 02515 02516 02517 02496 02493 02448 02359 02358 02043 02040 02033 02032 01925 01920 01919 01912 01561 01554 01553 01406 01401 01400 01395 01388 01383 01354 01347 01348 01263 01264 01265 01268 01165 01164 01019 01022 01023 01002 00991 00990 00969 00754 00753 00598 00597 00498 00499 00500 00489 00488 00367 00368 00317 00312 00309 00300 00299 00276 00267 00266 00265 00198 00095 00094 00089 00078 00021 00012 00001 00002 00235 00234 00233 00232 00231 00230 00369 00372 00391 00394 00395 00398 00421 00430 00431 00436 00449 00452 00455 00506 00507 00508 00509 00510 00183 00198 00197 00194 00193 00192
..... ..... ..... ..... ..... 03011 03010 03007 03006 02999 02998 02997 02996 ..... 03002 03003 03004 03005 03010 03011 03014 03017 03020 03021 03024 03025 03026 03029 03030 02749 02750 02741 02740 02731 02704 02699 02698 02581 02580 02581 02542 02541 02518 02495 02494 02447 02360 02357 02044 02039 02034 02035 01924 01921 01910 01911 01562 01563 01564 01405 01402 01399 01396 01387 01384 01353 01350 01349 01262 01261 01266 01267 01166 01163 01020 01021 01024 01001 00992 00993 00968 00755 00756 00595 00596 00589 00588 00501 00502 00503 00366 00319 00318 00311 00310 00297 00298 00277 00278 00279 00280 00197 00096 00097 00088 00079 00020 00013 00238 00237 00236 00237 00248 00249 00250 00251 00368 00373 00390 00401 00400 00399 00420 00419 00432 00435 00450 00451 00456 00505 00506 00509 ..... 00511 00512 00199 00196 00195 00194 00193
..... ..... ..... ..... ..... ..... 03009 03008 03007 03000 02999 02998 02997 02998 03001 03004 03045 03044 03043 03042 03015 03016 03037 03036 03035 03034 03033 03032 03031 02748 02747 02742 02743 02730 02705 02706 02707 02578 02579 02544 02543 02540 02519 02520 02521 02446 02361 02356 02045 02038 02037 02036 01923 01922 01909 01908 01907 01566 01565 01404 01403 01398 01397 01386 01385 01352 01351 01258 01259 01260 01177 01176 01167 01162 01161 01026 01025 01000 00999 00994 00967 00758 00757 00594 00593 00590 00587 00506 00505 00504 00365 00320 00321 00322 00295 00296 00289 00288 00279 00282 00281 00196 00195 00098 00087 00080 00019 00014 00239 00244 00245 00246 00247 00254 00253 00252 00367 00374 00389 00402 00403 00406 00407 00418 00433 00434 00459 00458 00457 00504 00511 00510 00519 00520 00521 00200 00197 00196 ..... .....
..... ..... ..... ..... ..... ..... ..... 03009 03008 03009 03010 ..... 02998 02999 03000 03047 03046 03047 03048 03041 03040 03039 03038 03065 03066 03067 03068 03069 03070 03071 02746 02745 02744 02729 02710 02709 02708 02577 02576 02545 02538 02539 02524 02523 02522 02445 02362 02355 02046 02047 02048 02049 01902 01903 01904 01905 01906 01567 01568 01569 01570 01573 01574 01575 01576 01577 01578 01257 01254 01253 01178 01175 01168 01169 01160 01027 01028 01029 00998 00995 00966 00759 00760 00761 00592 00591 00586 00585 00506 00507 00364 00359 00358 00323 00294 00293 00290 00287 00284 00283 00190 00191 00194 00099 00086 00081 00018 00015 00240 00243 00258 00257 00256 00255 00356 00357 00366 00375 00388 00387 00404 00405 00408 00417 00466 00465 00460 00461 00502 00503 00512 00517 00518 00521 00522 ..... 00198 00199 00202 .....
..... ..... ..... ..... ..... 03012 03011 03010 03011 03010 ..... 03292 03291 03290 03049 03048 03047 03050 03049 03056 03057 03062 03063 03064 03067 03082 03081 03080 03079 03072 03073 03074 02727 02728 02711 02712 02713 02574 02575 02546 02537 02536 02525 02526 02443 02444 02363 02354 02053 02052 02051 02050 01901 01900 01883 01882 01881 01878 01877 01570 01571 01572 01845 01844 01577 01580 01579 01256 01255 01252 01179 01174 01173 01170 01159 01060 01059 01030 00997 00996 00965 00964 00963 00762 00763 00764 00765 00584 00583 00508 00363 00360 00357 00324 00325 00292 00291 00286 00285 00188 00189 00192 00193 00100 00085 00082 00017 00016 00241 00242 00259 00340 00341 00342 00355 00358 00365 00376 00385 00386 00411 00410 00409 00416 00467 00464 00463 00462 00501 00500 00513 00516 00525 00524 00523 00524 00201 00200 00201 .....
