day_05        fastest       │ slowest       │ median        │ mean          │ samples │ iters
╰─ part1_opt  25.74 µs      │ 54.95 µs      │ 26.54 µs      │ 26.95 µs      │ 100     │ 100

day_05        fastest       │ slowest       │ median        │ mean          │ samples │ iters
╰─ part1_opt  2328388605 1716277852 240111965 -> map_range: MapRange { source_range: Range { start: 1716277852, end: 1956389817 }, mapping_offset: 612110753 }
2298219434 2095755585 66799704 -> map_range: MapRange { source_range: Range { start: 2095755585, end: 2162555289 }, mapping_offset: 202463849 }
4274329328 2613950030 20637968 -> map_range: MapRange { source_range: Range { start: 2613950030, end: 2634587998 }, mapping_offset: 1660379298 }
2025617582 4242693061 52274235 -> map_range: MapRange { source_range: Range { start: 4242693061, end: 4294967296 }, mapping_offset: -2217075479 }
3564300980 2248651098 31671137 -> map_range: MapRange { source_range: Range { start: 2248651098, end: 2280322235 }, mapping_offset: 1315649882 }
2296858771 2280322235 1360663 -> map_range: MapRange { source_range: Range { start: 2280322235, end: 2281682898 }, mapping_offset: 16536536 }
3162226157 4125227747 85652641 -> map_range: MapRange { source_range: Range { start: 4125227747, end: 4210880388 }, mapping_offset: -963001590 }
1564565599 1911070479 92676796 -> map_range: MapRange { source_range: Range { start: 1911070479, end: 2003747275 }, mapping_offset: -346504880 }
3892065886 3691277537 235493442 -> map_range: MapRange { source_range: Range { start: 3691277537, end: 3926770979 }, mapping_offset: 200788349 }
3371093523 1848297376 44836629 -> map_range: MapRange { source_range: Range { start: 1848297376, end: 1893134005 }, mapping_offset: 1522796147 }
1187663862 1437436130 376901737 -> map_range: MapRange { source_range: Range { start: 1437436130, end: 1814337867 }, mapping_offset: -249772268 }
1689179378 2755806970 36654827 -> map_range: MapRange { source_range: Range { start: 2755806970, end: 2792461797 }, mapping_offset: -1066627592 }
2077891817 1238471779 167027368 -> map_range: MapRange { source_range: Range { start: 1238471779, end: 1405499147 }, mapping_offset: 839420038 }
2365019138 2792461797 27331413 -> map_range: MapRange { source_range: Range { start: 2792461797, end: 2819793210 }, mapping_offset: -427442659 }
2678412296 3953715764 63025182 -> map_range: MapRange { source_range: Range { start: 3953715764, end: 4016740946 }, mapping_offset: -1275303468 }
2741437478 817683100 420788679 -> map_range: MapRange { source_range: Range { start: 817683100, end: 1238471779 }, mapping_offset: 1923754378 }
2461577055 3474442296 216835241 -> map_range: MapRange { source_range: Range { start: 3474442296, end: 3691277537 }, mapping_offset: -1012865241 }
787129181 3228888925 21340999 -> map_range: MapRange { source_range: Range { start: 3228888925, end: 3250229924 }, mapping_offset: -2441759744 }
3595972117 3250229924 72640748 -> map_range: MapRange { source_range: Range { start: 3250229924, end: 3322870672 }, mapping_offset: 345742193 }
838371810 2829410019 331355578 -> map_range: MapRange { source_range: Range { start: 2829410019, end: 3160765597 }, mapping_offset: -1991038209 }
3425546961 4085967450 25713425 -> map_range: MapRange { source_range: Range { start: 4085967450, end: 4111680875 }, mapping_offset: -660420489 }
1657242395 1405499147 31936983 -> map_range: MapRange { source_range: Range { start: 1405499147, end: 1437436130 }, mapping_offset: 251743248 }
3708681589 4210880388 31812673 -> map_range: MapRange { source_range: Range { start: 4210880388, end: 4242693061 }, mapping_offset: -502198799 }
1756388124 4111680875 13546872 -> map_range: MapRange { source_range: Range { start: 4111680875, end: 4125227747 }, mapping_offset: -2355292751 }
1169727388 1893134005 17936474 -> map_range: MapRange { source_range: Range { start: 1893134005, end: 1911070479 }, mapping_offset: -723406617 }
2392350551 4016740946 69226504 -> map_range: MapRange { source_range: Range { start: 4016740946, end: 4085967450 }, mapping_offset: -1624390395 }
808470180 1826926664 21370712 -> map_range: MapRange { source_range: Range { start: 1826926664, end: 1848297376 }, mapping_offset: -1018456484 }
218943670 379920251 190546399 -> map_range: MapRange { source_range: Range { start: 379920251, end: 570466650 }, mapping_offset: -160976581 }
214721347 375697928 4222323 -> map_range: MapRange { source_range: Range { start: 375697928, end: 379920251 }, mapping_offset: -160976581 }
1769934996 1814337867 12588797 -> map_range: MapRange { source_range: Range { start: 1814337867, end: 1826926664 }, mapping_offset: -44402871 }
3411019791 3038265544 83843899 -> map_range: MapRange { source_range: Range { start: 3038265544, end: 3122109443 }, mapping_offset: 372754247 }
1902872961 1862724448 39203216 -> map_range: MapRange { source_range: Range { start: 1862724448, end: 1901927664 }, mapping_offset: 40148513 }
3968365807 2753393749 138464731 -> map_range: MapRange { source_range: Range { start: 2753393749, end: 2891858480 }, mapping_offset: 1214972058 }
1729762115 1614300400 173110846 -> map_range: MapRange { source_range: Range { start: 1614300400, end: 1787411246 }, mapping_offset: 115461715 }
3494863690 3122109443 473502117 -> map_range: MapRange { source_range: Range { start: 3122109443, end: 3595611560 }, mapping_offset: 372754247 }
423365393 445887946 9248183 -> map_range: MapRange { source_range: Range { start: 445887946, end: 455136129 }, mapping_offset: -22522553 }
2869853730 3595611560 11542547 -> map_range: MapRange { source_range: Range { start: 3595611560, end: 3607154107 }, mapping_offset: -725757830 }
910597576 2054510840 169422772 -> map_range: MapRange { source_range: Range { start: 2054510840, end: 2223933612 }, mapping_offset: -1143913264 }
609563085 2589844190 163549559 -> map_range: MapRange { source_range: Range { start: 2589844190, end: 2753393749 }, mapping_offset: -1980281105 }
2522382340 1299215911 3599854 -> map_range: MapRange { source_range: Range { start: 1299215911, end: 1302815765 }, mapping_offset: 1223166429 }
2525982194 609563085 139503131 -> map_range: MapRange { source_range: Range { start: 609563085, end: 749066216 }, mapping_offset: 1916419109 }
131438599 455136129 141314541 -> map_range: MapRange { source_range: Range { start: 455136129, end: 596450670 }, mapping_offset: -323697530 }
4106830538 3607154107 188136758 -> map_range: MapRange { source_range: Range { start: 3607154107, end: 3795290865 }, mapping_offset: 499676431 }
2106420951 2290083024 299761166 -> map_range: MapRange { source_range: Range { start: 2290083024, end: 2589844190 }, mapping_offset: -183662073 }
2406182117 966254850 82053377 -> map_range: MapRange { source_range: Range { start: 966254850, end: 1048308227 }, mapping_offset: 1439927267 }
1157660094 1302815765 172746664 -> map_range: MapRange { source_range: Range { start: 1302815765, end: 1475562429 }, mapping_offset: -145155671 }
97774358 248386611 33664241 -> map_range: MapRange { source_range: Range { start: 248386611, end: 282050852 }, mapping_offset: -150612253 }
432613576 282050852 163837094 -> map_range: MapRange { source_range: Range { start: 282050852, end: 445887946 }, mapping_offset: 150562724 }
2835557666 1794281538 34296064 -> map_range: MapRange { source_range: Range { start: 1794281538, end: 1828577602 }, mapping_offset: 1041276128 }
1953837775 2043524684 10986156 -> map_range: MapRange { source_range: Range { start: 2043524684, end: 2054510840 }, mapping_offset: -89686909 }
1964823931 1901927664 141597020 -> map_range: MapRange { source_range: Range { start: 1901927664, end: 2043524684 }, mapping_offset: 62896267 }
2881396277 749066216 217188634 -> map_range: MapRange { source_range: Range { start: 749066216, end: 966254850 }, mapping_offset: 2132330061 }
3404149499 1787411246 6870292 -> map_range: MapRange { source_range: Range { start: 1787411246, end: 1794281538 }, mapping_offset: 1616738253 }
1330406758 3795290865 240494284 -> map_range: MapRange { source_range: Range { start: 3795290865, end: 4035785149 }, mapping_offset: -2464884107 }
773112644 4035785149 137484932 -> map_range: MapRange { source_range: Range { start: 4035785149, end: 4173270081 }, mapping_offset: -3262672505 }
3282452284 4173270081 121697215 -> map_range: MapRange { source_range: Range { start: 4173270081, end: 4294967296 }, mapping_offset: -890817797 }
2665485325 3001382926 36882618 -> map_range: MapRange { source_range: Range { start: 3001382926, end: 3038265544 }, mapping_offset: -335897601 }
272753140 97774358 150612253 -> map_range: MapRange { source_range: Range { start: 97774358, end: 248386611 }, mapping_offset: 174978782 }
0 38271406 59502952 -> map_range: MapRange { source_range: Range { start: 38271406, end: 97774358 }, mapping_offset: -38271406 }
3098584911 1115348538 183867373 -> map_range: MapRange { source_range: Range { start: 1115348538, end: 1299215911 }, mapping_offset: 1983236373 }
1570901042 2938014447 31884700 -> map_range: MapRange { source_range: Range { start: 2938014447, end: 2969899147 }, mapping_offset: -1367113405 }
1942076177 1602538802 11761598 -> map_range: MapRange { source_range: Range { start: 1602538802, end: 1614300400 }, mapping_offset: 339537375 }
2488235494 1828577602 34146846 -> map_range: MapRange { source_range: Range { start: 1828577602, end: 1862724448 }, mapping_offset: 659657892 }
1080020348 2969899147 31483779 -> map_range: MapRange { source_range: Range { start: 2969899147, end: 3001382926 }, mapping_offset: -1889878799 }
1602785742 1475562429 126976373 -> map_range: MapRange { source_range: Range { start: 1475562429, end: 1602538802 }, mapping_offset: 127223313 }
1111504127 2891858480 46155967 -> map_range: MapRange { source_range: Range { start: 2891858480, end: 2938014447 }, mapping_offset: -1780354353 }
2768517355 1048308227 67040311 -> map_range: MapRange { source_range: Range { start: 1048308227, end: 1115348538 }, mapping_offset: 1720209128 }
59502952 0 38271406 -> map_range: MapRange { source_range: Range { start: 0, end: 38271406 }, mapping_offset: 59502952 }
2702367943 2223933612 66149412 -> map_range: MapRange { source_range: Range { start: 2223933612, end: 2290083024 }, mapping_offset: 478434331 }
2325040309 318068442 41526915 -> map_range: MapRange { source_range: Range { start: 318068442, end: 359595357 }, mapping_offset: 2006971867 }
3863810956 4139509244 32531846 -> map_range: MapRange { source_range: Range { start: 4139509244, end: 4172041090 }, mapping_offset: -275698288 }
3695021342 4093645836 45863408 -> map_range: MapRange { source_range: Range { start: 4093645836, end: 4139509244 }, mapping_offset: -398624494 }
3176344157 3053768010 518677185 -> map_range: MapRange { source_range: Range { start: 3053768010, end: 3572445195 }, mapping_offset: 122576147 }
2214303174 207331307 110737135 -> map_range: MapRange { source_range: Range { start: 207331307, end: 318068442 }, mapping_offset: 2006971867 }
1166404663 0 207331307 -> map_range: MapRange { source_range: Range { start: 0, end: 207331307 }, mapping_offset: 1166404663 }
3896342802 3761428671 206212717 -> map_range: MapRange { source_range: Range { start: 3761428671, end: 3967641388 }, mapping_offset: 134914131 }
216675148 359595357 47363132 -> map_range: MapRange { source_range: Range { start: 359595357, end: 406958489 }, mapping_offset: -142920209 }
4102555519 3967641388 126004448 -> map_range: MapRange { source_range: Range { start: 3967641388, end: 4093645836 }, mapping_offset: 134914131 }
264038280 406958489 888098871 -> map_range: MapRange { source_range: Range { start: 406958489, end: 1295057360 }, mapping_offset: -142920209 }
4228559967 3572445195 66407329 -> map_range: MapRange { source_range: Range { start: 3572445195, end: 3638852524 }, mapping_offset: 656114772 }
1152137151 1295057360 14267512 -> map_range: MapRange { source_range: Range { start: 1295057360, end: 1309324872 }, mapping_offset: -142920209 }
3053768010 3638852524 122576147 -> map_range: MapRange { source_range: Range { start: 3638852524, end: 3761428671 }, mapping_offset: -585084514 }
1373735970 1526000020 840567204 -> map_range: MapRange { source_range: Range { start: 1526000020, end: 2366567224 }, mapping_offset: -152264050 }
0 1309324872 216675148 -> map_range: MapRange { source_range: Range { start: 1309324872, end: 1526000020 }, mapping_offset: -1309324872 }
3740884750 4172041090 122926206 -> map_range: MapRange { source_range: Range { start: 4172041090, end: 4294967296 }, mapping_offset: -431156340 }
0 1391213880 85308204 -> map_range: MapRange { source_range: Range { start: 1391213880, end: 1476522084 }, mapping_offset: -1391213880 }
3458067104 3613119976 31521054 -> map_range: MapRange { source_range: Range { start: 3613119976, end: 3644641030 }, mapping_offset: -155052872 }
1325453299 1240145095 151068785 -> map_range: MapRange { source_range: Range { start: 1240145095, end: 1391213880 }, mapping_offset: 85308204 }
4139914424 3458067104 155052872 -> map_range: MapRange { source_range: Range { start: 3458067104, end: 3613119976 }, mapping_offset: 681847320 }
1271510819 1186202615 53942480 -> map_range: MapRange { source_range: Range { start: 1186202615, end: 1240145095 }, mapping_offset: 85308204 }
85308204 0 1186202615 -> map_range: MapRange { source_range: Range { start: 0, end: 1186202615 }, mapping_offset: 85308204 }
3489588158 3644641030 650326266 -> map_range: MapRange { source_range: Range { start: 3644641030, end: 4294967296 }, mapping_offset: -155052872 }
167312469 2495357077 210182350 -> map_range: MapRange { source_range: Range { start: 2495357077, end: 2705539427 }, mapping_offset: -2328044608 }
1429747769 3808500825 68802537 -> map_range: MapRange { source_range: Range { start: 3808500825, end: 3877303362 }, mapping_offset: -2378753056 }
2550869359 1829966489 80945905 -> map_range: MapRange { source_range: Range { start: 1829966489, end: 1910912394 }, mapping_offset: 720902870 }
1243007130 3610450429 186740639 -> map_range: MapRange { source_range: Range { start: 3610450429, end: 3797191068 }, mapping_offset: -2367443299 }
1735537822 990200552 68491638 -> map_range: MapRange { source_range: Range { start: 990200552, end: 1058692190 }, mapping_offset: 745337270 }
2426758858 2125855270 111895863 -> map_range: MapRange { source_range: Range { start: 2125855270, end: 2237751133 }, mapping_offset: 300903588 }
1637338839 2027656287 98198983 -> map_range: MapRange { source_range: Range { start: 2027656287, end: 2125855270 }, mapping_offset: -390317448 }
3109292740 3306673452 735862 -> map_range: MapRange { source_range: Range { start: 3306673452, end: 3307409314 }, mapping_offset: -197380712 }
3647611593 2386885260 96257179 -> map_range: MapRange { source_range: Range { start: 2386885260, end: 2483142439 }, mapping_offset: 1260726333 }
3910495658 3919394548 32743716 -> map_range: MapRange { source_range: Range { start: 3919394548, end: 3952138264 }, mapping_offset: -8898890 }
3860612665 3289982755 16690697 -> map_range: MapRange { source_range: Range { start: 3289982755, end: 3306673452 }, mapping_offset: 570629910 }
3743868772 1910912394 116743893 -> map_range: MapRange { source_range: Range { start: 1910912394, end: 2027656287 }, mapping_offset: 1832956378 }
1498550306 2705539427 138788533 -> map_range: MapRange { source_range: Range { start: 2705539427, end: 2844327960 }, mapping_offset: -1206989121 }
0 1662654020 167312469 -> map_range: MapRange { source_range: Range { start: 1662654020, end: 1829966489 }, mapping_offset: -1662654020 }
2631815264 512723076 477477476 -> map_range: MapRange { source_range: Range { start: 512723076, end: 990200552 }, mapping_offset: 2119092188 }
836912419 1370893553 291760467 -> map_range: MapRange { source_range: Range { start: 1370893553, end: 1662654020 }, mapping_offset: -533981134 }
2271993218 3307409314 154765640 -> map_range: MapRange { source_range: Range { start: 3307409314, end: 3462174954 }, mapping_offset: -1035416096 }
4136363029 3910495658 8898890 -> map_range: MapRange { source_range: Range { start: 3910495658, end: 3919394548 }, mapping_offset: 225867371 }
377494819 3797191068 11309757 -> map_range: MapRange { source_range: Range { start: 3797191068, end: 3808500825 }, mapping_offset: -3419696249 }
1804029460 1058692190 209661300 -> map_range: MapRange { source_range: Range { start: 1058692190, end: 1268353490 }, mapping_offset: 745337270 }
836150842 3517760656 761577 -> map_range: MapRange { source_range: Range { start: 3517760656, end: 3518522233 }, mapping_offset: -2681609814 }
3110028602 3518522233 91928196 -> map_range: MapRange { source_range: Range { start: 3518522233, end: 3610450429 }, mapping_offset: -408493631 }
2538654721 2483142439 12214638 -> map_range: MapRange { source_range: Range { start: 2483142439, end: 2495357077 }, mapping_offset: 55512282 }
687016715 2237751133 149134127 -> map_range: MapRange { source_range: Range { start: 2237751133, end: 2386885260 }, mapping_offset: -1550734418 }
3201956798 2844327960 445654795 -> map_range: MapRange { source_range: Range { start: 2844327960, end: 3289982755 }, mapping_offset: 357628838 }
1128672886 1268353490 102540063 -> map_range: MapRange { source_range: Range { start: 1268353490, end: 1370893553 }, mapping_offset: -139680604 }
2057482281 0 214510937 -> map_range: MapRange { source_range: Range { start: 0, end: 214510937 }, mapping_offset: 2057482281 }
388804576 214510937 298212139 -> map_range: MapRange { source_range: Range { start: 214510937, end: 512723076 }, mapping_offset: 174293639 }
1231212949 3505966475 11794181 -> map_range: MapRange { source_range: Range { start: 3505966475, end: 3517760656 }, mapping_offset: -2274753526 }
2013690760 3462174954 43791521 -> map_range: MapRange { source_range: Range { start: 3462174954, end: 3505966475 }, mapping_offset: -1448484194 }
3943239374 3952138264 193123655 -> map_range: MapRange { source_range: Range { start: 3952138264, end: 4145261919 }, mapping_offset: -8898890 }
seed: 2906961955
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
seed: 1600322402
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
seed: 2347782594
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
seed: 541904540
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
seed: 126821306
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
seed: 3411274151
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
seed: 919015581
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
seed: 654599767
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
seed: 3945616935
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
seed: 999146581
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2328388605 1716277852 240111965 -> map_range: MapRange { source_range: Range { start: 1716277852, end: 1956389817 }, mapping_offset: 612110753 }
3183744888 3056742994 1057221520 -> map_range: MapRange { source_range: Range { start: 3056742994, end: 4113964514 }, mapping_offset: 127001894 }
0 1574488136 141789716 -> map_range: MapRange { source_range: Range { start: 1574488136, end: 1716277852 }, mapping_offset: -1574488136 }
886579086 0 430196980 -> map_range: MapRange { source_range: Range { start: 0, end: 430196980 }, mapping_offset: 886579086 }
141789716 2525350732 49125971 -> map_range: MapRange { source_range: Range { start: 2525350732, end: 2574476703 }, mapping_offset: -2383561016 }
881053613 1956389817 5525473 -> map_range: MapRange { source_range: Range { start: 1956389817, end: 1961915290 }, mapping_offset: -1075336204 }
3131936012 3013025394 43717600 -> map_range: MapRange { source_range: Range { start: 3013025394, end: 3056742994 }, mapping_offset: 118910618 }
629464378 1322898901 251589235 -> map_range: MapRange { source_range: Range { start: 1322898901, end: 1574488136 }, mapping_offset: -693434523 }
2568500570 1961915290 563435442 -> map_range: MapRange { source_range: Range { start: 1961915290, end: 2525350732 }, mapping_offset: 606585280 }
190915687 2574476703 438548691 -> map_range: MapRange { source_range: Range { start: 2574476703, end: 3013025394 }, mapping_offset: -2383561016 }
3175653612 4113964514 8091276 -> map_range: MapRange { source_range: Range { start: 4113964514, end: 4122055790 }, mapping_offset: -938310902 }
1435686684 430196980 892701921 -> map_range: MapRange { source_range: Range { start: 430196980, end: 1322898901 }, mapping_offset: 1005489704 }
1316776066 4122055790 118910618 -> map_range: MapRange { source_range: Range { start: 4122055790, end: 4240966408 }, mapping_offset: -2805279724 }
0 847324382 159395290 -> map_range: MapRange { source_range: Range { start: 847324382, end: 1006719672 }, mapping_offset: -847324382 }
1690371026 1633839702 81823607 -> map_range: MapRange { source_range: Range { start: 1633839702, end: 1715663309 }, mapping_offset: 56531324 }
1942873068 561308539 283153025 -> map_range: MapRange { source_range: Range { start: 561308539, end: 844461564 }, mapping_offset: 1381564529 }
702170285 347687930 213620609 -> map_range: MapRange { source_range: Range { start: 347687930, end: 561308539 }, mapping_offset: 354482355 }
477747447 1412279682 221560020 -> map_range: MapRange { source_range: Range { start: 1412279682, end: 1633839702 }, mapping_offset: -934532235 }
1284811016 1006719672 253212372 -> map_range: MapRange { source_range: Range { start: 1006719672, end: 1259932044 }, mapping_offset: 278091344 }
2226026093 170678435 177009495 -> map_range: MapRange { source_range: Range { start: 170678435, end: 347687930 }, mapping_offset: 2055347658 }
3187826244 2792977617 352243190 -> map_range: MapRange { source_range: Range { start: 2792977617, end: 3145220807 }, mapping_offset: 394848627 }
4225283470 3206651416 69683826 -> map_range: MapRange { source_range: Range { start: 3206651416, end: 3276335242 }, mapping_offset: 1018632054 }
2970405965 3691658787 56026212 -> map_range: MapRange { source_range: Range { start: 3691658787, end: 3747684999 }, mapping_offset: -721252822 }
1538023388 1259932044 152347638 -> map_range: MapRange { source_range: Range { start: 1259932044, end: 1412279682 }, mapping_offset: 278091344 }
1772194633 0 170678435 -> map_range: MapRange { source_range: Range { start: 0, end: 170678435 }, mapping_offset: 1772194633 }
3540069434 3376298700 315360087 -> map_range: MapRange { source_range: Range { start: 3376298700, end: 3691658787 }, mapping_offset: 163770734 }
